protein,casein,scc,conc_fed
3.69,2.83,739,2.5
3.7,2.86,21,2.5
3.61,2.82,37,0
3.32,2.52,36,0
3.82,2.99,12,2.5
3.86,3.01,11,2.5
3.72,2.92,10,2.5
3.74,2.92,17,2.5
3.94,3.08,26,2.5
3.53,2.69,159,2.5
3.02,2.29,355,0
3.35,2.57,33,0
3.75,2.91,118,2.5
3.53,2.71,59,2.5
3.86,3.01,18,2.5
3.73,2.9,29,2.5
3.16,2.47,24,2.5
3.65,2.87,13,2.5
3.96,3.12,32,2.5
3.44,2.69,7,2.5
3.87,3.05,19,2.5
3.66,2.89,15,2.5
3.97,3.11,27,2.5
3.62,2.82,16,2.5
3.81,2.96,18,0
3.6,2.76,7,2.5
3.45,2.64,7,2.5
3.78,2.98,298,2.5
3.66,2.84,68,2.5
3.86,3.01,14,2.5
3.83,2.98,23,2.5
3.66,2.89,7,2.5
3.93,3.11,10,2.5
3.3,2.51,19,0
4.02,3.19,10,2.5
3.51,2.7,603,0
3.63,2.82,12,2.5
3.53,2.78,18,2.5
3.49,2.67,94,2.5
3.29,2.55,30,0
3.67,2.9,15,2.5
3.9,3.06,13,2.5
3.57,2.8,34,2.5
3.73,2.95,182,2.5
3.87,3,38,2.5
3.87,3.04,21,2.5
3.83,2.99,24,0
3.61,2.89,70,2.5
4.14,3.28,15,2.5
3.44,2.65,24,2.5
3.2,2.5,34,2.5
3.54,2.78,66,2.5
3.97,3.11,16,2.5
3.71,2.93,18,2.5
4.02,3.17,23,2.5
3.68,2.85,23,2.5
3.68,2.87,29,2.5
3.78,2.97,17,2.5
3.26,2.58,6,2.5
3.43,2.62,37,2.5
3.72,2.87,15,2.5
3.65,2.86,13,2.5
3.31,2.55,88,2.5
3.34,2.59,7,2.5
3.98,3.11,28,2.5
3.56,2.74,19,2.5
3.56,2.75,13,2.5
3.29,2.56,19,2.5
3.92,3,26,2.5
3.53,2.77,47,2.5
3.59,2.7,1653,2.5
3.5,2.71,25,2.5
3.88,3.05,12,2.5
3.21,2.45,29,2.5
3.85,3.01,18,2.5
4.17,3.24,25,2.5
3.86,3.03,37,2.5
3.59,2.81,26,0
3.47,2.71,24,0
3.61,2.76,37,2.5
3.93,3.03,23,2.5
3.46,2.68,41,2.5
3.78,2.96,65,2.5
3.27,2.57,19,0
3.85,3,14,2.5
3.47,2.74,15,2.5
3.63,2.84,31,2.5
3.14,2.42,19,2.5
3.52,2.78,10,2.5
3.93,3.06,11,2.5
2.94,2.26,110,2.5
3.67,2.78,23,2.5
3.7,2.87,19,0
3.66,2.84,12,2.5
3.38,2.57,35,0
3.92,3.05,25,2.5
4.01,3.13,27,2.5
3.74,2.91,29,2.5
3.76,2.9,17,2.5
3.13,2.45,16,2.5
3.99,3.18,54,2.5
3.41,2.64,15,0
3.35,2.62,237,0
3.74,2.92,41,2.5
3.4,2.63,72,2.5
3.5,2.7,14,2.5
3.64,2.82,23,2.5
3.66,2.8,16,2.5
3.47,2.7,18,0
3.58,2.77,92,2.5
3.63,2.8,31,2.5
3.72,2.93,105,2.5
3.83,3.02,57,2.5
3.22,2.47,44,2.5
3.78,2.96,19,2.5
3.69,2.92,124,2.5
3.39,2.63,452,0
3.64,2.82,14,0
3.46,2.77,22,0
3.67,2.9,48,0
3.57,2.71,14,0
3.76,2.84,53,0
3.55,2.71,29,0
3.89,3.01,11,0
3.06,2.34,23,0
3.45,2.68,196,0
3.76,2.95,107,0
4.04,3.18,16,0
3.52,2.72,63,0
3.62,2.86,12,0
3.44,2.63,54,0
3.3,2.49,22,0
3.6,2.82,76,0
3.27,2.47,36,0
3.95,3.11,10,0
3.15,2.39,30,0
4.07,3.13,59,0
3.79,2.94,224,0
3.3,2.55,13,0
3.66,2.84,28,0
3.79,2.98,104,0
3.32,2.59,145,0
3.43,2.65,26,0
3.78,2.93,191,0
4.06,3.15,242,0
3.44,2.64,119,0
3.26,2.56,40,0
3.92,3.06,206,0
3.59,2.79,45,0
3.58,2.79,7,0
3.37,2.59,73,0
3.15,2.42,104,0
3.81,2.97,106,0
4.05,3.1,1409,0
3.37,2.6,71,0
3.4,2.66,66,0
3.94,3.06,22,0
3.54,2.73,17,0
3.56,2.68,21,0
3.25,2.51,9,0
3.42,2.66,13,0
3.43,2.65,19,0
3.77,2.86,1746,0
3.94,3.1,24,0
3.61,2.76,99,0
3.49,2.67,14,0
4.16,3.3,171,0
3.92,3.06,65,0
3.35,2.56,148,0
3.31,2.55,16,0
3.61,2.79,23,0
3.28,2.53,22,0
3.54,2.72,12,0
3.45,2.64,14,0
3.21,2.44,13,0
3.26,2.44,21,0
3.38,2.58,986,0
3.33,2.51,28,0
3.59,2.73,29,0
3.34,2.57,148,0
3.29,2.5,15,0
3.35,2.66,17,0
3.46,2.66,13,0
2.91,2.2,1493,0
3.35,2.57,14,0
3.71,2.87,53,0
3.65,2.81,13,0
3.38,2.62,19,0
3.71,2.93,20,0
3.66,2.8,38,0
3.51,2.69,164,0
3.46,2.63,12,0
4.32,3.37,150,0
3.56,2.67,61,0
3.78,2.89,114,0
3.1,2.32,10,0
3.61,2.8,17,0
3.58,2.76,25,0
3.2,2.44,220,0
3.46,2.71,28,0
3.59,2.72,39,0
3.7,2.88,27,0
4.15,3.18,40,0
3.82,2.97,263,0
3.71,2.88,188,0
3.31,2.53,33,0
3.98,3.06,13,0
3.83,2.97,13,0
3.77,2.87,134,0
4.11,3.21,25,0
2.87,2.13,35,0
3.51,2.77,113,0
3.44,2.69,56,0
3.66,2.87,58,0
3.49,2.67,7,0
3.58,2.76,64,0
3.73,2.9,168,0
3.71,2.92,19,0
4.01,3.09,1290,0
3.13,2.39,12,0
3.98,3.11,11,2.5
4.13,3.21,27,0
3.25,2.47,16,0
3.76,2.96,191,0
3.45,2.7,229,0
3.68,2.81,45,0
3.71,2.89,13,0
3.63,2.74,375,0
3.5,2.66,264,0
3.14,2.42,10,0
3.8,2.93,180,0
4.04,3.14,11,0
3.41,2.68,42,0
3.69,2.83,132,0
3.8,2.99,13,0
3.6,2.75,200,0
3.66,2.87,95,0
3.78,2.92,26,0
3.4,2.65,12,0
3.53,2.72,403,0
3.32,2.59,11,0
4.14,3.31,85,0
3.23,2.46,16,0
3.5,2.66,11,0
3.47,2.68,139,0
3.46,2.69,9,0
3.56,2.74,58,0
3.55,2.69,177,0
3.31,2.53,62,0
3.82,2.99,31,0
3.52,2.76,337,0
3.67,2.78,130,0
3.34,2.54,55,0
3.94,3.11,126,0
3.76,2.9,12,0
2.61,1.92,12,0
3.95,3.15,286,0
3.62,2.76,435,2.5
3.53,2.8,140,0
3.39,2.54,2082,0
3.61,2.76,23,0
3.5,2.68,799,0
3.83,2.99,72,0
3.4,2.59,24,0
3.86,3.04,20,0
3.69,2.87,23,0
3.31,2.53,102,0
3.87,2.99,124,0
4.14,3.17,92,0
3.38,2.58,26,0
3.01,2.35,12,0
3.43,2.55,37,0
3.17,2.42,53,0
3.07,2.32,11,0
3.31,2.57,50,0
3.62,2.81,44,0
3.76,2.86,3199,0
3.91,2.99,77,0
3.87,3.08,147,0
2.11,1.2,7,0
3.5,2.69,57,0
3.86,3,195,0
3.03,2.39,7,0
3.04,2.3,21,0
4.26,3.3,540,0
3.3,2.57,18,2.5
3.24,2.49,75,0
3.55,2.74,55,0
3.7,2.82,10,0
3.38,2.56,27,0
3.43,2.62,174,0
3.28,2.47,78,0
3.51,2.74,54,0
3.79,3.01,15,0
3.56,2.78,45,0
3.31,2.51,28,0
3.3,2.57,47,0
3.47,2.69,16,0
3.21,2.44,16,0
3.49,2.62,1386,0
3.37,2.64,46,0
3.53,2.74,128,0
3.48,2.74,184,0
3.36,2.56,363,0
3.52,2.68,83,0
3.19,2.44,12,2.5
3.4,2.59,183,0
3.98,3.04,30,2.5
3.76,2.89,22,0
3.94,3.09,216,0
3.4,2.62,16,0
4.3,3.26,423,0
3.5,2.68,11,0
3.2,2.41,8,0
3.29,2.62,85,0
3.6,2.77,436,0
3.82,2.99,13,0
3.42,2.71,13,0
3.4,2.65,17,0
3.69,2.88,15,0
3.4,2.58,29,0
3.54,2.8,26,0
3.79,2.9,72,0
4.06,3.15,15,0
3.59,2.82,35,0
3.41,2.6,16,0
4.14,3.2,15,0
4.01,3.17,21,0
3.9,2.99,210,0
3.45,2.64,88,0
4.14,3.22,35,0
3.83,2.97,112,0
3.9,3.03,68,0
3.62,2.8,109,0
4.03,3.22,21,0
3.7,2.85,173,0
3.56,2.75,520,0
3.52,2.82,23,0
3.32,2.51,64,0
4.22,3.41,191,0
3.21,2.46,909,0
4.12,3.18,142,0
3.5,2.64,21,0
3.85,3.04,9,0
3.83,3.01,21,0
3.23,2.48,272,0
3.62,2.84,19,2.5
3.51,2.67,402,0
3.86,2.97,1848,0
3.15,2.45,139,0
3.46,2.68,26,0
3.51,2.71,87,0
3.45,2.61,6,0
3.81,2.99,12,0
3.44,2.71,54,0
3.79,2.92,30,0
3.3,2.52,865,0
4.2,3.28,17,0
3.68,2.86,15,0
3.53,2.68,82,0
3.69,2.81,21,0
3.85,2.96,25,0
3.92,3.08,16,0
4.13,3.27,12,0
3.45,2.76,22,0
3.47,2.65,51,0
3.85,3.04,615,0
3.63,2.86,204,0
4.08,3.19,15,2.5
3.82,2.96,17,2.5
3.5,2.68,28,2.5
3.95,3.05,132,2.5
3.48,2.65,272,0
3.66,2.89,22,0
4.02,3.08,101,0
4.09,3.18,1641,0
4.39,3.44,99,2.5
3.65,2.87,31,2.5
3.68,2.82,75,0
3.87,3.02,637,2.5
3.31,2.53,429,2.5
3.1,2.4,12,2.5
3.84,2.98,16,0
3.87,3,35,2.5
3.7,2.92,28,2.5
3.43,2.71,37,2.5
3.59,2.85,23,0
3.75,2.91,535,0
3.25,2.52,12,0
3.83,3.03,240,0
3.89,3.07,24,0
3.75,2.96,20,0
3.71,2.92,16,0
3.84,3.01,57,0
3.52,2.69,159,2.5