support,itemsets
0.6633333333333333,"frozenset({'children_(-0.0, 1.0]'})"
0.6516666666666666,frozenset({'mortgage_NO'})
0.5066666666666667,frozenset({'car_NO'})
0.5,frozenset({'sex_FEMALE'})
0.475,"frozenset({'income_(4956.0, 24386.0]'})"
0.45666666666666667,frozenset({'pep_YES'})
0.4483333333333333,frozenset({'region_INNER_CITY'})
0.3566666666666667,"frozenset({'age_(34.0, 51.0]'})"
0.34,frozenset({'married_NO'})
0.31,frozenset({'save_act_NO'})
0.24166666666666667,frozenset({'current_act_NO'})
0.7583333333333333,frozenset({'current_act_YES'})
0.66,frozenset({'married_YES'})
0.5433333333333333,frozenset({'pep_NO'})
0.5,frozenset({'sex_MALE'})
0.49333333333333335,frozenset({'car_YES'})
0.39166666666666666,"frozenset({'income_(24386.0, 43758.0]'})"
0.34833333333333333,frozenset({'mortgage_YES'})
0.28833333333333333,frozenset({'region_TOWN'})
0.69,frozenset({'save_act_YES'})
0.31833333333333336,"frozenset({'age_(51.0, 67.0]'})"
0.325,"frozenset({'age_(18.0, 34.0]'})"
0.22333333333333333,"frozenset({'children_(1.0, 2.0]'})"
0.5,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]'})"
0.4483333333333333,"frozenset({'children_(-0.0, 1.0]', 'save_act_YES'})"
0.3433333333333333,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.41333333333333333,"frozenset({'mortgage_NO', 'children_(-0.0, 1.0]'})"
0.5016666666666667,"frozenset({'mortgage_NO', 'current_act_YES'})"
0.45,"frozenset({'mortgage_NO', 'save_act_YES'})"
0.435,"frozenset({'married_YES', 'mortgage_NO'})"
0.32166666666666666,"frozenset({'mortgage_NO', 'current_act_YES', 'children_(-0.0, 1.0]'})"
0.2866666666666667,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'mortgage_NO'})"
0.2783333333333333,"frozenset({'mortgage_NO', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.22166666666666668,"frozenset({'married_YES', 'current_act_YES', 'children_(-0.0, 1.0]', 'mortgage_NO'})"
0.22333333333333333,"frozenset({'mortgage_NO', 'current_act_YES', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.35333333333333333,"frozenset({'mortgage_NO', 'current_act_YES', 'save_act_YES'})"
0.33166666666666667,"frozenset({'married_YES', 'current_act_YES', 'mortgage_NO'})"
0.30666666666666664,"frozenset({'married_YES', 'save_act_YES', 'mortgage_NO'})"
0.23666666666666666,"frozenset({'married_YES', 'current_act_YES', 'save_act_YES', 'mortgage_NO'})"
0.345,"frozenset({'car_NO', 'children_(-0.0, 1.0]'})"
0.3283333333333333,"frozenset({'car_NO', 'mortgage_NO'})"
0.39166666666666666,"frozenset({'car_NO', 'current_act_YES'})"
0.33666666666666667,"frozenset({'car_NO', 'married_YES'})"
0.28,"frozenset({'car_NO', 'pep_NO'})"
0.3416666666666667,"frozenset({'car_NO', 'save_act_YES'})"
0.265,"frozenset({'car_NO', 'current_act_YES', 'children_(-0.0, 1.0]'})"
0.21833333333333332,"frozenset({'car_NO', 'children_(-0.0, 1.0]', 'mortgage_NO'})"
0.2633333333333333,"frozenset({'car_NO', 'current_act_YES', 'mortgage_NO'})"
0.22166666666666668,"frozenset({'car_NO', 'married_YES', 'mortgage_NO'})"
0.215,"frozenset({'car_NO', 'save_act_YES', 'mortgage_NO'})"
0.25166666666666665,"frozenset({'car_NO', 'current_act_YES', 'married_YES'})"
0.23333333333333334,"frozenset({'car_NO', 'children_(-0.0, 1.0]', 'married_YES'})"
0.22166666666666668,"frozenset({'car_NO', 'save_act_YES', 'married_YES'})"
0.21,"frozenset({'car_NO', 'pep_NO', 'married_YES'})"
0.20833333333333334,"frozenset({'car_NO', 'current_act_YES', 'pep_NO'})"
0.225,"frozenset({'car_NO', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.265,"frozenset({'car_NO', 'current_act_YES', 'save_act_YES'})"
0.3416666666666667,"frozenset({'mortgage_NO', 'sex_FEMALE'})"
0.33,"frozenset({'sex_FEMALE', 'children_(-0.0, 1.0]'})"
0.255,"frozenset({'car_NO', 'sex_FEMALE'})"
0.38333333333333336,"frozenset({'sex_FEMALE', 'current_act_YES'})"
0.3433333333333333,"frozenset({'sex_FEMALE', 'save_act_YES'})"
0.325,"frozenset({'married_YES', 'sex_FEMALE'})"
0.2833333333333333,"frozenset({'sex_FEMALE', 'pep_NO'})"
0.265,"frozenset({'mortgage_NO', 'sex_FEMALE', 'current_act_YES'})"
0.23,"frozenset({'mortgage_NO', 'sex_FEMALE', 'save_act_YES'})"
0.21666666666666667,"frozenset({'mortgage_NO', 'sex_FEMALE', 'children_(-0.0, 1.0]'})"
0.255,"frozenset({'sex_FEMALE', 'children_(-0.0, 1.0]', 'current_act_YES'})"
0.22333333333333333,"frozenset({'sex_FEMALE', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.2,"frozenset({'car_NO', 'sex_FEMALE', 'current_act_YES'})"
0.26666666666666666,"frozenset({'sex_FEMALE', 'save_act_YES', 'current_act_YES'})"
0.24333333333333335,"frozenset({'married_YES', 'sex_FEMALE', 'current_act_YES'})"
0.23,"frozenset({'married_YES', 'sex_FEMALE', 'mortgage_NO'})"
0.22833333333333333,"frozenset({'married_YES', 'sex_FEMALE', 'save_act_YES'})"
0.22166666666666668,"frozenset({'married_YES', 'sex_FEMALE', 'children_(-0.0, 1.0]'})"
0.21333333333333335,"frozenset({'sex_FEMALE', 'current_act_YES', 'pep_NO'})"
0.21166666666666667,"frozenset({'married_YES', 'sex_FEMALE', 'pep_NO'})"
0.20333333333333334,"frozenset({'sex_FEMALE', 'save_act_YES', 'pep_NO'})"
0.31833333333333336,"frozenset({'children_(-0.0, 1.0]', 'income_(4956.0, 24386.0]'})"
0.31333333333333335,"frozenset({'mortgage_NO', 'income_(4956.0, 24386.0]'})"
0.27,"frozenset({'car_NO', 'income_(4956.0, 24386.0]'})"
0.22666666666666666,"frozenset({'sex_FEMALE', 'income_(4956.0, 24386.0]'})"
0.35833333333333334,"frozenset({'current_act_YES', 'income_(4956.0, 24386.0]'})"
0.325,"frozenset({'married_YES', 'income_(4956.0, 24386.0]'})"
0.29333333333333333,"frozenset({'income_(4956.0, 24386.0]', 'pep_NO'})"
0.285,"frozenset({'income_(4956.0, 24386.0]', 'save_act_YES'})"
0.205,"frozenset({'income_(4956.0, 24386.0]', 'car_YES'})"
0.24833333333333332,"frozenset({'sex_MALE', 'income_(4956.0, 24386.0]'})"
0.23833333333333334,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]', 'income_(4956.0, 24386.0]'})"
0.22166666666666668,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'income_(4956.0, 24386.0]'})"
0.20166666666666666,"frozenset({'mortgage_NO', 'children_(-0.0, 1.0]', 'income_(4956.0, 24386.0]'})"
0.23833333333333334,"frozenset({'mortgage_NO', 'current_act_YES', 'income_(4956.0, 24386.0]'})"
0.22166666666666668,"frozenset({'married_YES', 'income_(4956.0, 24386.0]', 'mortgage_NO'})"
0.20333333333333334,"frozenset({'car_NO', 'current_act_YES', 'income_(4956.0, 24386.0]'})"
0.24,"frozenset({'married_YES', 'current_act_YES', 'income_(4956.0, 24386.0]'})"
0.22,"frozenset({'current_act_YES', 'income_(4956.0, 24386.0]', 'pep_NO'})"
0.21333333333333335,"frozenset({'married_YES', 'income_(4956.0, 24386.0]', 'pep_NO'})"
0.22,"frozenset({'current_act_YES', 'income_(4956.0, 24386.0]', 'save_act_YES'})"
0.3433333333333333,"frozenset({'pep_YES', 'children_(-0.0, 1.0]'})"
0.30333333333333334,"frozenset({'mortgage_NO', 'pep_YES'})"
0.22666666666666666,"frozenset({'car_NO', 'pep_YES'})"
0.21666666666666667,"frozenset({'pep_YES', 'sex_FEMALE'})"
0.3516666666666667,"frozenset({'pep_YES', 'current_act_YES'})"
0.29833333333333334,"frozenset({'pep_YES', 'save_act_YES'})"
0.25666666666666665,"frozenset({'married_YES', 'pep_YES'})"
0.24,"frozenset({'pep_YES', 'sex_MALE'})"
0.23,"frozenset({'pep_YES', 'car_YES'})"
0.26,"frozenset({'pep_YES', 'children_(-0.0, 1.0]', 'current_act_YES'})"
0.21333333333333335,"frozenset({'mortgage_NO', 'pep_YES', 'children_(-0.0, 1.0]'})"
0.23833333333333334,"frozenset({'mortgage_NO', 'pep_YES', 'current_act_YES'})"
0.23333333333333334,"frozenset({'pep_YES', 'save_act_YES', 'current_act_YES'})"
0.21333333333333335,"frozenset({'mortgage_NO', 'pep_YES', 'save_act_YES'})"
0.205,"frozenset({'pep_YES', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.31,"frozenset({'children_(-0.0, 1.0]', 'region_INNER_CITY'})"
0.2916666666666667,"frozenset({'mortgage_NO', 'region_INNER_CITY'})"
0.23166666666666666,"frozenset({'car_NO', 'region_INNER_CITY'})"
0.22666666666666666,"frozenset({'income_(4956.0, 24386.0]', 'region_INNER_CITY'})"
0.21833333333333332,"frozenset({'sex_FEMALE', 'region_INNER_CITY'})"
0.205,"frozenset({'pep_YES', 'region_INNER_CITY'})"
0.3416666666666667,"frozenset({'current_act_YES', 'region_INNER_CITY'})"
0.2966666666666667,"frozenset({'married_YES', 'region_INNER_CITY'})"
0.28833333333333333,"frozenset({'save_act_YES', 'region_INNER_CITY'})"
0.24333333333333335,"frozenset({'pep_NO', 'region_INNER_CITY'})"
0.21666666666666667,"frozenset({'car_YES', 'region_INNER_CITY'})"
0.23,"frozenset({'sex_MALE', 'region_INNER_CITY'})"
0.23166666666666666,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]', 'region_INNER_CITY'})"
0.22666666666666666,"frozenset({'mortgage_NO', 'current_act_YES', 'region_INNER_CITY'})"
0.22666666666666666,"frozenset({'married_YES', 'current_act_YES', 'region_INNER_CITY'})"
0.20833333333333334,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'region_INNER_CITY'})"
0.22666666666666666,"frozenset({'current_act_YES', 'save_act_YES', 'region_INNER_CITY'})"
0.2,"frozenset({'married_YES', 'save_act_YES', 'region_INNER_CITY'})"
0.25333333333333335,"frozenset({'age_(34.0, 51.0]', 'children_(-0.0, 1.0]'})"
0.23,"frozenset({'age_(34.0, 51.0]', 'mortgage_NO'})"
0.2633333333333333,"frozenset({'age_(34.0, 51.0]', 'current_act_YES'})"
0.23333333333333334,"frozenset({'age_(34.0, 51.0]', 'married_YES'})"
0.205,"frozenset({'age_(34.0, 51.0]', 'income_(24386.0, 43758.0]'})"
0.24,"frozenset({'age_(34.0, 51.0]', 'save_act_YES'})"
0.21666666666666667,"frozenset({'married_NO', 'mortgage_NO'})"
0.215,"frozenset({'married_NO', 'children_(-0.0, 1.0]'})"
0.2,"frozenset({'married_NO', 'pep_YES'})"
0.27,"frozenset({'married_NO', 'current_act_YES'})"
0.22833333333333333,"frozenset({'married_NO', 'save_act_YES'})"
0.215,"frozenset({'save_act_NO', 'children_(-0.0, 1.0]'})"
0.20166666666666666,"frozenset({'save_act_NO', 'mortgage_NO'})"
0.22666666666666666,"frozenset({'save_act_NO', 'current_act_YES'})"
0.48833333333333334,"frozenset({'married_YES', 'current_act_YES'})"
0.46166666666666667,"frozenset({'married_YES', 'save_act_YES'})"
0.4483333333333333,"frozenset({'married_YES', 'children_(-0.0, 1.0]'})"
0.3433333333333333,"frozenset({'married_YES', 'current_act_YES', 'save_act_YES'})"
0.33,"frozenset({'married_YES', 'current_act_YES', 'children_(-0.0, 1.0]'})"
0.30666666666666664,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.225,"frozenset({'married_YES', 'current_act_YES', 'children_(-0.0, 1.0]', 'save_act_YES'})"
0.4066666666666667,"frozenset({'current_act_YES', 'pep_NO'})"
0.4033333333333333,"frozenset({'married_YES', 'pep_NO'})"
0.39166666666666666,"frozenset({'save_act_YES', 'pep_NO'})"
0.34833333333333333,"frozenset({'mortgage_NO', 'pep_NO'})"
0.32,"frozenset({'children_(-0.0, 1.0]', 'pep_NO'})"
0.295,"frozenset({'married_YES', 'current_act_YES', 'pep_NO'})"
0.29833333333333334,"frozenset({'current_act_YES', 'save_act_YES', 'pep_NO'})"
0.2916666666666667,"frozenset({'married_YES', 'save_act_YES', 'pep_NO'})"
0.21666666666666667,"frozenset({'married_YES', 'current_act_YES', 'save_act_YES', 'pep_NO'})"
0.285,"frozenset({'married_YES', 'pep_NO', 'mortgage_NO'})"
0.2633333333333333,"frozenset({'mortgage_NO', 'current_act_YES', 'pep_NO'})"
0.23666666666666666,"frozenset({'mortgage_NO', 'save_act_YES', 'pep_NO'})"
0.215,"frozenset({'married_YES', 'current_act_YES', 'pep_NO', 'mortgage_NO'})"
0.2,"frozenset({'married_YES', 'save_act_YES', 'pep_NO', 'mortgage_NO'})"
0.26,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'pep_NO'})"
0.24333333333333335,"frozenset({'children_(-0.0, 1.0]', 'save_act_YES', 'pep_NO'})"
0.24,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]', 'pep_NO'})"
0.2,"frozenset({'mortgage_NO', 'children_(-0.0, 1.0]', 'pep_NO'})"
0.375,"frozenset({'current_act_YES', 'sex_MALE'})"
0.335,"frozenset({'married_YES', 'sex_MALE'})"
0.26,"frozenset({'sex_MALE', 'pep_NO'})"
0.3333333333333333,"frozenset({'sex_MALE', 'children_(-0.0, 1.0]'})"
0.31,"frozenset({'mortgage_NO', 'sex_MALE'})"
0.25166666666666665,"frozenset({'car_NO', 'sex_MALE'})"
0.3466666666666667,"frozenset({'sex_MALE', 'save_act_YES'})"
0.245,"frozenset({'married_YES', 'current_act_YES', 'sex_MALE'})"
0.23333333333333334,"frozenset({'married_YES', 'sex_MALE', 'save_act_YES'})"
0.245,"frozenset({'current_act_YES', 'sex_MALE', 'children_(-0.0, 1.0]'})"
0.22666666666666666,"frozenset({'married_YES', 'sex_MALE', 'children_(-0.0, 1.0]'})"
0.225,"frozenset({'sex_MALE', 'save_act_YES', 'children_(-0.0, 1.0]'})"
0.23666666666666666,"frozenset({'mortgage_NO', 'current_act_YES', 'sex_MALE'})"
0.22,"frozenset({'mortgage_NO', 'sex_MALE', 'save_act_YES'})"
0.205,"frozenset({'married_YES', 'sex_MALE', 'mortgage_NO'})"
0.265,"frozenset({'current_act_YES', 'sex_MALE', 'save_act_YES'})"
0.36666666666666664,"frozenset({'current_act_YES', 'car_YES'})"
0.3233333333333333,"frozenset({'married_YES', 'car_YES'})"
0.2633333333333333,"frozenset({'pep_NO', 'car_YES'})"
0.24833333333333332,"frozenset({'sex_MALE', 'car_YES'})"
0.34833333333333333,"frozenset({'save_act_YES', 'car_YES'})"
0.3233333333333333,"frozenset({'mortgage_NO', 'car_YES'})"
0.31833333333333336,"frozenset({'children_(-0.0, 1.0]', 'car_YES'})"
0.245,"frozenset({'sex_FEMALE', 'car_YES'})"
0.23666666666666666,"frozenset({'married_YES', 'current_act_YES', 'car_YES'})"
0.24,"frozenset({'married_YES', 'save_act_YES', 'car_YES'})"
0.21333333333333335,"frozenset({'married_YES', 'car_YES', 'mortgage_NO'})"
0.26666666666666666,"frozenset({'current_act_YES', 'save_act_YES', 'car_YES'})"
0.23833333333333334,"frozenset({'mortgage_NO', 'current_act_YES', 'car_YES'})"
0.235,"frozenset({'mortgage_NO', 'save_act_YES', 'car_YES'})"
0.235,"frozenset({'current_act_YES', 'children_(-0.0, 1.0]', 'car_YES'})"
0.22333333333333333,"frozenset({'children_(-0.0, 1.0]', 'save_act_YES', 'car_YES'})"
0.215,"frozenset({'married_YES', 'children_(-0.0, 1.0]', 'car_YES'})"
0.295,"frozenset({'income_(24386.0, 43758.0]', 'current_act_YES'})"
0.24666666666666667,"frozenset({'income_(24386.0, 43758.0]', 'married_YES'})"
0.215,"frozenset({'income_(24386.0, 43758.0]', 'car_YES'})"
0.20666666666666667,"frozenset({'income_(24386.0, 43758.0]', 'pep_NO'})"
0.27166666666666667,"frozenset({'income_(24386.0, 43758.0]', 'save_act_YES'})"
0.24666666666666667,"frozenset({'income_(24386.0, 43758.0]', 'mortgage_NO'})"
0.205,"frozenset({'income_(24386.0, 43758.0]', 'sex_FEMALE'})"
0.2633333333333333,"frozenset({'income_(24386.0, 43758.0]', 'children_(-0.0, 1.0]'})"
0.20666666666666667,"frozenset({'income_(24386.0, 43758.0]', 'current_act_YES', 'save_act_YES'})"
0.25666666666666665,"frozenset({'current_act_YES', 'mortgage_YES'})"
0.225,"frozenset({'married_YES', 'mortgage_YES'})"
0.25,"frozenset({'children_(-0.0, 1.0]', 'mortgage_YES'})"
0.24,"frozenset({'save_act_YES', 'mortgage_YES'})"
0.21333333333333335,"frozenset({'region_TOWN', 'current_act_YES'})"
0.21333333333333335,"frozenset({'region_TOWN', 'save_act_YES'})"
0.5316666666666666,"frozenset({'current_act_YES', 'save_act_YES'})"
0.25166666666666665,"frozenset({'age_(51.0, 67.0]', 'save_act_YES'})"
0.24,"frozenset({'age_(51.0, 67.0]', 'current_act_YES'})"
0.21333333333333335,"frozenset({'age_(51.0, 67.0]', 'mortgage_NO'})"
0.21333333333333335,"frozenset({'age_(51.0, 67.0]', 'married_YES'})"
0.20166666666666666,"frozenset({'age_(51.0, 67.0]', 'children_(-0.0, 1.0]'})"
0.29,"frozenset({'income_(4956.0, 24386.0]', 'age_(18.0, 34.0]'})"
0.255,"frozenset({'current_act_YES', 'age_(18.0, 34.0]'})"
0.21333333333333335,"frozenset({'married_YES', 'age_(18.0, 34.0]'})"
0.20833333333333334,"frozenset({'mortgage_NO', 'age_(18.0, 34.0]'})"
0.20666666666666667,"frozenset({'pep_NO', 'age_(18.0, 34.0]'})"
0.20833333333333334,"frozenset({'children_(-0.0, 1.0]', 'age_(18.0, 34.0]'})"
0.23,"frozenset({'current_act_YES', 'income_(4956.0, 24386.0]', 'age_(18.0, 34.0]'})"
